
Fetching 2 files:   0%|          | 0/2 [00:00<?, ?it/s]
Fetching 2 files: 100%|██████████| 2/2 [00:00<00:00, 6477.69it/s]
/home/xuyidong/.stable-wm/hf_pusht
** Resuming transfer from byte position 4581495520
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
 38 8158M   38 3116M    0     0  3254k      0  0:42:47  0:16:20  0:26:27 2791k
 38 8158M   38 3120M    0     0  3254k      0  0:42:47  0:16:21  0:26:26 2937k
 38 8158M   38 3123M    0     0  3254k      0  0:42:46  0:16:22  0:26:24 3123k
 38 8158M   38 3127M    0     0  3255k      0  0:42:46  0:16:23  0:26:23 3330k
 38 8158M   38 3131M    0     0  3255k      0  0:42:45  0:16:24  0:26:21 3550k
 38 8158M   38 3135M    0     0  3256k      0  0:42:45  0:16:25  0:26:20 3754k
 38 8158M   38 3139M    0     0  3257k      0  0:42:44  0:16:26  0:26:18 3944k
 38 8158M   38 3142M    0     0  3257k      0  0:42:44  0:16:27  0:26:17 3788k
 38 8158M   38 3145M    0     0  3257k      0  0:42:44  0:16:28  0:26:16 3735k
 38 8158M   38 3148M    0     0  3257k      0  0:42:44  0:16:29  0:26:15 3509k
 38 8158M   38 3152M    0     0  3258k      0  0:42:44  0:16:30  0:26:14 3541k
 38 8158M   38 3156M    0     0  3258k      0  0:42:43  0:16:31  0:26:12 3487k
 38 8158M   38 3159M    0     0  3259k      0  0:42:43  0:16:32  0:26:11 3536k
 38 8158M   38 3162M    0     0  3258k      0  0:42:43  0:16:33  0:26:10 3437k
 38 8158M   38 3165M    0     0  3258k      0  0:42:43  0:16:34  0:26:09 3600k
 38 8158M   38 3169M    0     0  3259k      0  0:42:43  0:16:35  0:26:08 3439k
 38 8158M   38 3171M    0     0  3258k      0  0:42:44  0:16:36  0:26:08 3125k
 38 8158M   38 3173M    0     0  3257k      0  0:42:44  0:16:37  0:26:07 2905k
 38 8158M   38 3176M    0     0  3256k      0  0:42:45  0:16:38  0:26:07 2763k
 38 8158M   38 3178M    0     0  3255k      0  0:42:45  0:16:39  0:26:06 2641k
 39 8158M   39 3181M    0     0  3255k      0  0:42:45  0:16:40  0:26:05 2601k
 39 8158M   39 3185M    0     0  3255k      0  0:42:45  0:16:41  0:26:04 2797k
 39 8158M   39 3189M    0     0  3256k      0  0:42:45  0:16:42  0:26:03 3174k
 39 8158M   39 3193M    0     0  3258k      0  0:42:44  0:16:43  0:26:01 3629k
 39 8158M   39 3198M    0     0  3259k      0  0:42:42  0:16:44  0:25:58 4087k
 39 8158M   39 3202M    0     0  3259k      0  0:42:42  0:16:45  0:25:57 4103k
 39 8158M   39 3205M    0     0  3260k      0  0:42:42  0:16:46  0:25:56 4119k
 39 8158M   39 3208M    0     0  3259k      0  0:42:42  0:16:47  0:25:55 3847k
 39 8158M   39 3211M    0     0  3259k      0  0:42:42  0:16:48  0:25:54 3605k
 39 8158M   39 3215M    0     0  3260k      0  0:42:42  0:16:49  0:25:53 3323k
 39 8158M   39 3217M    0     0  3259k      0  0:42:42  0:16:50  0:25:52 3188k
 39 8158M   39 3220M    0     0  3259k      0  0:42:43  0:16:51  0:25:52 3112k
 39 8158M   39 3222M    0     0  3258k      0  0:42:44  0:16:52  0:25:52 2917k
 39 8158M   39 3225M    0     0  3258k      0  0:42:44  0:16:53  0:25:51 2878k
 39 8158M   39 3229M    0     0  3258k      0  0:42:43  0:16:54  0:25:49 2911k
 39 8158M   39 3233M    0     0  3259k      0  0:42:43  0:16:55  0:25:48 3234k
 39 8158M   39 3237M    0     0  3260k      0  0:42:42  0:16:56  0:25:46 3495k
 39 8158M   39 3240M    0     0  3260k      0  0:42:42  0:16:57  0:25:45 3795k
 39 8158M   39 3244M    0     0  3260k      0  0:42:41  0:16:58  0:25:43 3843k
 39 8158M   39 3247M    0     0  3260k      0  0:42:42  0:16:59  0:25:43 3631k
 39 8158M   39 3250M    0     0  3260k      0  0:42:41  0:17:00  0:25:41 3560k
 39 8158M   39 3254M    0     0  3261k      0  0:42:41  0:17:01  0:25:40 3339k
 39 8158M   39 3257M    0     0  3261k      0  0:42:41  0:17:02  0:25:39 3327k
 39 8158M   39 3260M    0     0  3261k      0  0:42:41  0:17:03  0:25:38 3314k
 40 8158M   40 3263M    0     0  3261k      0  0:42:41  0:17:04  0:25:37 3459k
 40 8158M   40 3267M    0     0  3261k      0  0:42:41  0:17:05  0:25:36 3342k
 40 8158M   40 3270M    0     0  3261k      0  0:42:41  0:17:06  0:25:35 3328k
 40 8158M   40 3272M    0     0  3260k      0  0:42:42  0:17:07  0:25:35 3205k
 40 8158M   40 3276M    0     0  3261k      0  0:42:41  0:17:08  0:25:33 3319k
 40 8158M   40 3280M    0     0  3261k      0  0:42:41  0:17:09  0:25:32 3323k
 40 8158M   40 3283M    0     0  3261k      0  0:42:41  0:17:10  0:25:31 3308k
 40 8158M   40 3286M    0     0  3261k      0  0:42:41  0:17:11  0:25:30 3324k
 40 8158M   40 3289M    0     0  3261k      0  0:42:41  0:17:12  0:25:29 3483k
 40 8158M   40 3293M    0     0  3261k      0  0:42:41  0:17:13  0:25:28 3342k
 40 8158M   40 3296M    0     0  3261k      0  0:42:41  0:17:14  0:25:27 3294k
 40 8158M   40 3299M    0     0  3261k      0  0:42:41  0:17:15  0:25:26 3340k
 40 8158M   40 3302M    0     0  3261k      0  0:42:41  0:17:16  0:25:25 3315k
 40 8158M   40 3305M    0     0  3262k      0  0:42:41  0:17:17  0:25:24 3302k
 40 8158M   40 3308M    0     0  3261k      0  0:42:41  0:17:18  0:25:23 3262k
 40 8158M   40 3311M    0     0  3261k      0  0:42:41  0:17:19  0:25:22 3174k
 40 8158M   40 3314M    0     0  3260k      0  0:42:41  0:17:20  0:25:21 3024k
 40 8158M   40 3316M    0     0  3260k      0  0:42:42  0:17:21  0:25:21 2868k
 40 8158M   40 3319M    0     0  3259k      0  0:42:42  0:17:22  0:25:20 2798k
 40 8158M   40 3322M    0     0  3259k      0  0:42:42  0:17:23  0:25:19 2824k
 40 8158M   40 3326M    0     0  3260k      0  0:42:42  0:17:24  0:25:18 3005k
 40 8158M   40 3330M    0     0  3260k      0  0:42:41  0:17:25  0:25:16 3284k
 40 8158M   40 3334M    0     0  3261k      0  0:42:41  0:17:26  0:25:15 3618k
 40 8158M   40 3338M    0     0  3263k      0  0:42:40  0:17:27  0:25:13 3927k
 40 8158M   40 3342M    0     0  3263k      0  0:42:40  0:17:28  0:25:12 3954k
 41 8158M   41 3345M    0     0  3263k      0  0:42:40  0:17:29  0:25:11 3854k
 41 8158M   41 3348M    0     0  3263k      0  0:42:40  0:17:30  0:25:10 3729k
 41 8158M   41 3351M    0     0  3263k      0  0:42:40  0:17:31  0:25:09 3582k
 41 8158M   41 3354M    0     0  3263k      0  0:42:40  0:17:32  0:25:08 3291k
 41 8158M   41 3357M    0     0  3262k      0  0:42:40  0:17:33  0:25:07 3183k
 41 8158M   41 3360M    0     0  3261k      0  0:42:41  0:17:34  0:25:07 3037k
 41 8158M   41 3363M    0     0  3261k      0  0:42:41  0:17:35  0:25:06 2985k
 41 8158M   41 3366M    0     0  3262k      0  0:42:40  0:17:36  0:25:04 3085k
 41 8158M   41 3371M    0     0  3263k      0  0:42:40  0:17:37  0:25:03 3302k
 41 8158M   41 3374M    0     0  3263k      0  0:42:40  0:17:38  0:25:02 3363k
 41 8158M   41 3377M    0     0  3263k      0  0:42:40  0:17:39  0:25:01 3545k
 41 8158M   41 3380M    0     0  3262k      0  0:42:40  0:17:40  0:25:00 3456k
 41 8158M   41 3382M    0     0  3262k      0  0:42:40  0:17:41  0:24:59 3241k
 41 8158M   41 3386M    0     0  3262k      0  0:42:40  0:17:42  0:24:58 3090k
 41 8158M   41 3389M    0     0  3263k      0  0:42:40  0:17:43  0:24:57 3244k
 41 8158M   41 3393M    0     0  3263k      0  0:42:39  0:17:44  0:24:55 3368k
 41 8158M   41 3396M    0     0  3263k      0  0:42:39  0:17:45  0:24:54 3430k
 41 8158M   41 3399M    0     0  3263k      0  0:42:39  0:17:46  0:24:53 3504k
 41 8158M   41 3403M    0     0  3263k      0  0:42:39  0:17:47  0:24:52 3487k
 41 8158M   41 3406M    0     0  3263k      0  0:42:39  0:17:48  0:24:51 3391k
 41 8158M   41 3409M    0     0  3263k      0  0:42:39  0:17:49  0:24:50 3202k
 41 8158M   41 3411M    0     0  3262k      0  0:42:40  0:17:50  0:24:50 3075k
 41 8158M   41 3414M    0     0  3262k      0  0:42:40  0:17:51  0:24:49 2972k
 41 8158M   41 3417M    0     0  3261k      0  0:42:41  0:17:52  0:24:49 2919k
 41 8158M   41 3420M    0     0  3262k      0  0:42:40  0:17:53  0:24:47 2940k
 41 8158M   41 3424M    0     0  3262k      0  0:42:40  0:17:54  0:24:46 3135k
 42 8158M   42 3428M    0     0  3263k      0  0:42:39  0:17:55  0:24:44 3487k
 42 8158M   42 3431M    0     0  3263k      0  0:42:39  0:17:56  0:24:43 3565k
 42 8158M   42 3435M    0     0  3263k      0  0:42:39  0:17:57  0:24:42 3597k
 42 8158M   42 3438M    0     0  3263k      0  0:42:39  0:17:58  0:24:41 3647k
 42 8158M   42 3441M    0     0  3264k      0  0:42:39  0:17:59  0:24:40 3518k
 42 8158M   42 3445M    0     0  3264k      0  0:42:39  0:18:00  0:24:39 3329k
 42 8158M   42 3448M    0     0  3264k      0  0:42:39  0:18:01  0:24:38 3368k
 42 8158M   42 3451M    0     0  3263k      0  0:42:39  0:18:02  0:24:37 3344k
 42 8158M   42 3454M    0     0  3264k      0  0:42:39  0:18:03  0:24:36 3316k
 42 8158M   42 3457M    0     0  3264k      0  0:42:39  0:18:04  0:24:35 3274k
 42 8158M   42 3461M    0     0  3264k      0  0:42:39  0:18:05  0:24:34 3303k
 42 8158M   42 3464M    0     0  3264k      0  0:42:39  0:18:06  0:24:33 3303k
 42 8158M   42 3467M    0     0  3264k      0  0:42:39  0:18:07  0:24:32 3369k
 42 8158M   42 3471M    0     0  3264k      0  0:42:39  0:18:08  0:24:31 3324k
 42 8158M   42 3474M    0     0  3264k      0  0:42:39  0:18:09  0:24:30 3341k
 42 8158M   42 3477M    0     0  3264k      0  0:42:39  0:18:10  0:24:29 3339k
 42 8158M   42 3480M    0     0  3264k      0  0:42:39  0:18:11  0:24:28 3362k
 42 8158M   42 3483M    0     0  3264k      0  0:42:38  0:18:12  0:24:26 3323k
 42 8158M   42 3487M    0     0  3264k      0  0:42:38  0:18:13  0:24:25 3306k
 42 8158M   42 3490M    0     0  3264k      0  0:42:39  0:18:14  0:24:25 3253k
 42 8158M   42 3493M    0     0  3264k      0  0:42:39  0:18:15  0:24:24 3266k
 42 8158M   42 3496M    0     0  3264k      0  0:42:38  0:18:16  0:24:22 3308k
 42 8158M   42 3499M    0     0  3263k      0  0:42:39  0:18:18  0:24:21 3043k
 42 8158M   42 3503M    0     0  3264k      0  0:42:38  0:18:18  0:24:20 3299k
 42 8158M   42 3506M    0     0  3264k      0  0:42:39  0:18:19  0:24:20 3298k
 43 8158M   43 3509M    0     0  3264k      0  0:42:38  0:18:20  0:24:18 3343k
 43 8158M   43 3513M    0     0  3264k      0  0:42:38  0:18:21  0:24:17 3293k
 43 8158M   43 3516M    0     0  3265k      0  0:42:38  0:18:22  0:24:16 3608k
 43 8158M   43 3519M    0     0  3264k      0  0:42:38  0:18:23  0:24:15 3290k
 43 8158M   43 3522M    0     0  3264k      0  0:42:38  0:18:24  0:24:14 3339k
 43 8158M   43 3525M    0     0  3264k      0  0:42:39  0:18:25  0:24:14 3190k
 43 8158M   43 3528M    0     0  3264k      0  0:42:38  0:18:26  0:24:12 3256k
 43 8158M   43 3532M    0     0  3264k      0  0:42:38  0:18:27  0:24:11 3241k
 43 8158M   43 3535M    0     0  3265k      0  0:42:38  0:18:28  0:24:10 3285k
 43 8158M   43 3538M    0     0  3265k      0  0:42:38  0:18:29  0:24:09 3319k
 43 8158M   43 3541M    0     0  3265k      0  0:42:38  0:18:30  0:24:08 3395k
 43 8158M   43 3545M    0     0  3265k      0  0:42:38  0:18:31  0:24:07 3323k
 43 8158M   43 3548M    0     0  3265k      0  0:42:38  0:18:32  0:24:06 3355k
 43 8158M   43 3551M    0     0  3265k      0  0:42:38  0:18:33  0:24:05 3338k
 43 8158M   43 3554M    0     0  3265k      0  0:42:38  0:18:34  0:24:04 3312k
 43 8158M   43 3558M    0     0  3265k      0  0:42:38  0:18:35  0:24:03 3328k
 43 8158M   43 3561M    0     0  3265k      0  0:42:38  0:18:36  0:24:02 3356k
 43 8158M   43 3564M    0     0  3265k      0  0:42:38  0:18:37  0:24:01 3341k
 43 8158M   43 3567M    0     0  3265k      0  0:42:38  0:18:38  0:24:00 3196k
 43 8158M   43 3570M    0     0  3265k      0  0:42:38  0:18:39  0:23:59 3264k
 43 8158M   43 3574M    0     0  3265k      0  0:42:38  0:18:40  0:23:58 3277k
 43 8158M   43 3577M    0     0  3265k      0  0:42:38  0:18:41  0:23:57 3252k
 43 8158M   43 3580M    0     0  3265k      0  0:42:38  0:18:42  0:23:56 3152k
 43 8158M   43 3583M    0     0  3265k      0  0:42:38  0:18:43  0:23:55 3374k
 43 8158M   43 3587M    0     0  3265k      0  0:42:38  0:18:44  0:23:54 3322k
 44 8158M   44 3590M    0     0  3265k      0  0:42:38  0:18:45  0:23:53 3300k
 44 8158M   44 3593M    0     0  3265k      0  0:42:38  0:18:46  0:23:52 3265k
 44 8158M   44 3596M    0     0  3265k      0  0:42:38  0:18:47  0:23:51 3273k
 44 8158M   44 3599M    0     0  3265k      0  0:42:38  0:18:48  0:23:50 3264k
 44 8158M   44 3602M    0     0  3264k      0  0:42:38  0:18:49  0:23:49 3057k
 44 8158M   44 3604M    0     0  3263k      0  0:42:39  0:18:50  0:23:49 2881k
 44 8158M   44 3606M    0     0  3263k      0  0:42:40  0:18:51  0:23:49 2758k
 44 8158M   44 3608M    0     0  3261k      0  0:42:41  0:18:52  0:23:49 2530k
 44 8158M   44 3611M    0     0  3261k      0  0:42:41  0:18:53  0:23:48 2387k
 44 8158M   44 3614M    0     0  3261k      0  0:42:41  0:18:54  0:23:47 2520k
 44 8158M   44 3618M    0     0  3262k      0  0:42:40  0:18:55  0:23:45 2901k
 44 8158M   44 3622M    0     0  3262k      0  0:42:40  0:18:56  0:23:44 3160k
 44 8158M   44 3625M    0     0  3263k      0  0:42:40  0:18:57  0:23:43 3501k
 44 8158M   44 3628M    0     0  3262k      0  0:42:40  0:18:58  0:23:42 3458k
 44 8158M   44 3630M    0     0  3261k      0  0:42:41  0:18:59  0:23:42 3227k
 44 8158M   44 3631M    0     0  3260k      0  0:42:42  0:19:00  0:23:42 2752k
 44 8158M   44 3634M    0     0  3259k      0  0:42:43  0:19:01  0:23:42 2404k
 44 8158M   44 3635M    0     0  3257k      0  0:42:44  0:19:02  0:23:42 2092k
 44 8158M   44 3638M    0     0  3257k      0  0:42:44  0:19:03  0:23:41 2018k
 44 8158M   44 3640M    0     0  3256k      0  0:42:45  0:19:04  0:23:41 2168k
 44 8158M   44 3642M    0     0  3255k      0  0:42:46  0:19:05  0:23:41 2092k
 44 8158M   44 3643M    0     0  3253k      0  0:42:47  0:19:06  0:23:41 2037k
 44 8158M   44 3646M    0     0  3253k      0  0:42:48  0:19:07  0:23:41 2139k
 44 8158M   44 3649M    0     0  3252k      0  0:42:48  0:19:08  0:23:40 2277k
 44 8158M   44 3653M    0     0  3253k      0  0:42:47  0:19:09  0:23:38 2532k
 44 8158M   44 3657M    0     0  3254k      0  0:42:47  0:19:10  0:23:37 3101k
 44 8158M   44 3661M    0     0  3255k      0  0:42:46  0:19:11  0:23:35 3665k
 44 8158M   44 3666M    0     0  3257k      0  0:42:44  0:19:12  0:23:32 4191k
 44 8158M   44 3671M    0     0  3258k      0  0:42:44  0:19:13  0:23:31 4488k
 45 8158M   45 3675M    0     0  3258k      0  0:42:43  0:19:14  0:23:29 4544k
 45 8158M   45 3679M    0     0  3259k      0  0:42:42  0:19:15  0:23:27 4463k
 45 8158M   45 3683M    0     0  3260k      0  0:42:42  0:19:16  0:23:26 4380k
 45 8158M   45 3686M    0     0  3260k      0  0:42:42  0:19:17  0:23:25 4010k
 45 8158M   45 3689M    0     0  3260k      0  0:42:42  0:19:18  0:23:24 3687k
 45 8158M   45 3692M    0     0  3260k      0  0:42:42  0:19:19  0:23:23 3629k
 45 8158M   45 3696M    0     0  3261k      0  0:42:41  0:19:20  0:23:21 3641k
 45 8158M   45 3699M    0     0  3260k      0  0:42:41  0:19:21  0:23:20 3396k
 45 8158M   45 3703M    0     0  3260k      0  0:42:41  0:19:22  0:23:19 3404k
 45 8158M   45 3706M    0     0  3261k      0  0:42:41  0:19:23  0:23:18 3519k
 45 8158M   45 3709M    0     0  3261k      0  0:42:41  0:19:24  0:23:17 3423k
 45 8158M   45 3712M    0     0  3261k      0  0:42:41  0:19:25  0:23:16 3287k
 45 8158M   45 3716M    0     0  3261k      0  0:42:41  0:19:26  0:23:15 3309k
 45 8158M   45 3718M    0     0  3260k      0  0:42:41  0:19:27  0:23:14 3245k
 45 8158M   45 3722M    0     0  3261k      0  0:42:41  0:19:28  0:23:13 3253k
 45 8158M   45 3725M    0     0  3261k      0  0:42:41  0:19:29  0:23:12 3263k
 45 8158M   45 3728M    0     0  3261k      0  0:42:41  0:19:30  0:23:11 3192k
 45 8158M   45 3731M    0     0  3261k      0  0:42:41  0:19:31  0:23:10 3224k
 45 8158M   45 3735M    0     0  3261k      0  0:42:41  0:19:32  0:23:09 3385k
 45 8158M   45 3738M    0     0  3261k      0  0:42:41  0:19:33  0:23:08 3380k
 45 8158M   45 3742M    0     0  3261k      0  0:42:41  0:19:34  0:23:07 3384k
 45 8158M   45 3745M    0     0  3261k      0  0:42:41  0:19:35  0:23:06 3424k
 45 8158M   45 3748M    0     0  3261k      0  0:42:41  0:19:36  0:23:05 3394k
 45 8158M   45 3751M    0     0  3261k      0  0:42:41  0:19:37  0:23:04 3318k
 46 8158M   46 3754M    0     0  3261k      0  0:42:41  0:19:38  0:23:03 3178k
 46 8158M   46 3757M    0     0  3261k      0  0:42:41  0:19:39  0:23:02 3103k
 46 8158M   46 3759M    0     0  3260k      0  0:42:42  0:19:40  0:23:02 3002k
 46 8158M   46 3762M    0     0  3260k      0  0:42:42  0:19:41  0:23:01 2942k
 46 8158M   46 3765M    0     0  3259k      0  0:42:43  0:19:42  0:23:01 2757k
 46 8158M   46 3767M    0     0  3258k      0  0:42:43  0:19:43  0:23:00 2647k
 46 8158M   46 3769M    0     0  3258k      0  0:42:44  0:19:44  0:23:00 2516k
 46 8158M   46 3772M    0     0  3257k      0  0:42:44  0:19:45  0:22:59 2509k
 46 8158M   46 3775M    0     0  3257k      0  0:42:44  0:19:46  0:22:58 2600k
 46 8158M   46 3779M    0     0  3257k      0  0:42:44  0:19:47  0:22:57 2873k
 46 8158M   46 3783M    0     0  3258k      0  0:42:43  0:19:48  0:22:55 3294k
 46 8158M   46 3786M    0     0  3258k      0  0:42:43  0:19:49  0:22:54 3456k
 46 8158M   46 3788M    0     0  3258k      0  0:42:44  0:19:50  0:22:54 3411k
 46 8158M   46 3791M    0     0  3257k      0  0:42:44  0:19:51  0:22:53 3270k
 46 8158M   46 3796M    0     0  3259k      0  0:42:43  0:19:52  0:22:51 3558k
 46 8158M   46 3802M    0     0  3261k      0  0:42:41  0:19:53  0:22:48 3963k
 46 8158M   46 3807M    0     0  3262k      0  0:42:40  0:19:54  0:22:46 4232k
 46 8158M   46 3810M    0     0  3262k      0  0:42:40  0:19:55  0:22:45 4334k
 46 8158M   46 3813M    0     0  3262k      0  0:42:40  0:19:56  0:22:44 4553k
 46 8158M   46 3816M    0     0  3262k      0  0:42:40  0:19:57  0:22:43 4140k
 46 8158M   46 3819M    0     0  3262k      0  0:42:40  0:19:58  0:22:42 3477k
 46 8158M   46 3823M    0     0  3263k      0  0:42:40  0:19:59  0:22:41 3300k
 46 8158M   46 3826M    0     0  3263k      0  0:42:40  0:20:00  0:22:40 3355k
 46 8158M   46 3829M    0     0  3263k      0  0:42:40  0:20:01  0:22:39 3300k
 46 8158M   46 3832M    0     0  3263k      0  0:42:40  0:20:02  0:22:38 3341k
 47 8158M   47 3836M    0     0  3263k      0  0:42:40  0:20:03  0:22:37 3370k
 47 8158M   47 3839M    0     0  3263k      0  0:42:40  0:20:04  0:22:36 3333k
 47 8158M   47 3842M    0     0  3263k      0  0:42:40  0:20:05  0:22:35 3296k
 47 8158M   47 3845M    0     0  3262k      0  0:42:40  0:20:06  0:22:34 3165k
 47 8158M   47 3847M    0     0  3261k      0  0:42:41  0:20:07  0:22:34 2898k
 47 8158M   47 3848M    0     0  3260k      0  0:42:42  0:20:08  0:22:34 2585k
 47 8158M   47 3850M    0     0  3258k      0  0:42:43  0:20:09  0:22:34 2197k
 47 8158M   47 3851M    0     0  3257k      0  0:42:44  0:20:10  0:22:34 1933k
 47 8158M   47 3853M    0     0  3256k      0  0:42:45  0:20:11  0:22:34 1721k
 47 8158M   47 3855M    0     0  3255k      0  0:42:46  0:20:12  0:22:34 1714k
 47 8158M   47 3858M    0     0  3254k      0  0:42:46  0:20:13  0:22:33 1906k
 47 8158M   47 3861M    0     0  3254k      0  0:42:46  0:20:14  0:22:32 2295k
 47 8158M   47 3865M    0     0  3255k      0  0:42:46  0:20:15  0:22:31 2747k
 47 8158M   47 3869M    0     0  3256k      0  0:42:45  0:20:16  0:22:29 3303k
 47 8158M   47 3874M    0     0  3258k      0  0:42:44  0:20:17  0:22:27 3934k
 47 8158M   47 3879M    0     0  3259k      0  0:42:43  0:20:18  0:22:25 4393k
 47 8158M   47 3885M    0     0  3261k      0  0:42:41  0:20:19  0:22:22 4937k
 47 8158M   47 3888M    0     0  3261k      0  0:42:41  0:20:20  0:22:21 4728k
 47 8158M   47 3891M    0     0  3261k      0  0:42:41  0:20:21  0:22:20 4570k
 47 8158M   47 3894M    0     0  3261k      0  0:42:41  0:20:22  0:22:19 4148k
 47 8158M   47 3897M    0     0  3261k      0  0:42:41  0:20:23  0:22:18 3785k
 47 8158M   47 3900M    0     0  3260k      0  0:42:41  0:20:24  0:22:17 3044k
 47 8158M   47 3904M    0     0  3261k      0  0:42:41  0:20:25  0:22:16 3209k
 47 8158M   47 3906M    0     0  3260k      0  0:42:41  0:20:26  0:22:15 3020k
 47 8158M   47 3908M    0     0  3259k      0  0:42:42  0:20:27  0:22:15 2753k
 47 8158M   47 3910M    0     0  3258k      0  0:42:43  0:20:28  0:22:15 2521k
 47 8158M   47 3912M    0     0  3258k      0  0:42:44  0:20:29  0:22:15 2559k
 47 8158M   47 3915M    0     0  3258k      0  0:42:44  0:20:30  0:22:14 2431k
 48 8158M   48 3919M    0     0  3258k      0  0:42:43  0:20:31  0:22:12 2665k
 48 8158M   48 3923M    0     0  3258k      0  0:42:43  0:20:32  0:22:11 3000k
 48 8158M   48 3925M    0     0  3258k      0  0:42:44  0:20:33  0:22:11 3168k
 48 8158M   48 3927M    0     0  3257k      0  0:42:44  0:20:34  0:22:10 3077k
 48 8158M   48 3930M    0     0  3256k      0  0:42:45  0:20:35  0:22:10 2933k
 48 8158M   48 3932M    0     0  3255k      0  0:42:45  0:20:36  0:22:09 2597k
 48 8158M   48 3934M    0     0  3255k      0  0:42:46  0:20:37  0:22:09 2395k
 48 8158M   48 3936M    0     0  3254k      0  0:42:47  0:20:38  0:22:09 2269k
 48 8158M   48 3938M    0     0  3253k      0  0:42:47  0:20:39  0:22:08 2278k
 48 8158M   48 3940M    0     0  3252k      0  0:42:48  0:20:40  0:22:08 2171k
 48 8158M   48 3942M    0     0  3251k      0  0:42:49  0:20:41  0:22:08 2156k
 48 8158M   48 3945M    0     0  3250k      0  0:42:49  0:20:42  0:22:07 2219k
 48 8158M   48 3947M    0     0  3250k      0  0:42:50  0:20:43  0:22:07 2241k
